Old_GeneID,New_GeneID,PrimersDesigned
PST130_00093,gene_3020,NO
PST130_00096,gene_27623,YES
PST130_00096,gene_19513,YES
PST130_00119,gene_7107,YES
PST130_00119,gene_12620,NO
PST130_00237,gene_4991,YES
PST130_00237,gene_10289,NO
PST130_00280,gene_6614,NO
PST130_00280,gene_22318,NO
PST130_00394,gene_23754,NO
PST130_00394,gene_21054,NO
PST130_00480,gene_16808,NO
PST130_00480,gene_18245,NO
PST130_00523,gene_27287,YES
PST130_00607,gene_4678,NO
PST130_00607,gene_22265,YES
PST130_00886,gene_27452,NO
PST130_00886,gene_3334,NO
PST130_00899,gene_14445,NO
PST130_00970,gene_21569,NO
PST130_01178,gene_5482,NO
PST130_01178,gene_11809,NO
PST130_01207,gene_1215,NO
PST130_01207,gene_7839,YES
PST130_01217,gene_16478,YES
PST130_01350,gene_18873,YES
PST130_01394,gene_6641,YES
PST130_01496,gene_13774,NO
PST130_01496,gene_24397,NO
PST130_01586,gene_27572,NO
PST130_01586,gene_19472,NO
PST130_01643,gene_8867,NO
PST130_01674,gene_6385,NO
PST130_01674,gene_29437,NO
PST130_01681,gene_14951,NO
PST130_01681,gene_2005,NO
PST130_01816,gene_17186,NO
PST130_01816,gene_21928,NO
PST130_01903,gene_9148,NO
PST130_01903,gene_5755,NO
PST130_01950,gene_23096,NO
PST130_01950,gene_17568,NO
PST130_02041,gene_29386,NO
PST130_02041,gene_6337,NO
PST130_02102,gene_4675,NO
PST130_02102,gene_22262,NO
PST130_02219,gene_8271,YES
PST130_02257,gene_18329,YES
PST130_02349,gene_26049,NO
PST130_02357,gene_1271,NO
PST130_02470,gene_18315,YES
PST130_02470,gene_16877,NO
PST130_02503,gene_2434,YES
PST130_02503,gene_17761,YES
PST130_02515,gene_4218,NO
PST130_02515,gene_24076,NO
PST130_02567,gene_4932,YES
PST130_02567,gene_30013,NO
PST130_02598,gene_5202,YES
PST130_02611,gene_22076,NO
PST130_02622,gene_5904,YES
PST130_02741,gene_23256,NO
PST130_02741,gene_9365,NO
PST130_02950,gene_4871,NO
PST130_02950,gene_24982,NO
PST130_03309,gene_20393,YES
PST130_03309,gene_1829,NO
PST130_03431,gene_21438,NO
PST130_03431,gene_28800,NO
PST130_03439,gene_4585,YES
PST130_03439,gene_18450,YES
PST130_03536,gene_10286,NO
PST130_03536,gene_4988,NO
PST130_03597,gene_1594,YES
PST130_03651,gene_24058,NO
PST130_03651,gene_4199,NO
PST130_03686,gene_12690,YES
PST130_03686,gene_5170,NO
PST130_03710,gene_19297,NO
PST130_03716,gene_12485,NO
PST130_03716,gene_17473,NO
PST130_03748,gene_27492,NO
PST130_04004,gene_14579,NO
PST130_04004,gene_27887,YES
PST130_04004,gene_23688,NO
PST130_04043,gene_12074,NO
PST130_04142,gene_27772,NO
PST130_04142,gene_14172,YES
PST130_04199,gene_22129,NO
PST130_04199,gene_3750,NO
PST130_04204,gene_21081,NO
PST130_04204,gene_22699,NO
PST130_04204,gene_4768,NO
PST130_04252,gene_22602,YES
PST130_04252,gene_21565,NO
PST130_04312,gene_29906,YES
PST130_04312,gene_23137,NO
PST130_04389,gene_5937,NO
PST130_04389,gene_5876,NO
PST130_04503,gene_4853,NO
PST130_04503,gene_24963,NO
PST130_04522,gene_21376,YES
PST130_04522,gene_14741,NO
PST130_04656,gene_10257,YES
PST130_04656,gene_17575,YES
PST130_04656,gene_20599,YES
PST130_04664,gene_3300,YES
PST130_04664,gene_16233,YES
PST130_04737,gene_26442,YES
PST130_04737,gene_737,NO
PST130_04843,gene_1322,YES
PST130_04903,gene_20800,NO
PST130_04961,gene_4873,NO
PST130_05126,gene_29402,NO
PST130_05126,gene_6353,NO
PST130_05191,gene_3991,NO
PST130_05287,gene_14665,YES
PST130_05443,gene_22091,NO
PST130_05443,gene_3720,NO
PST130_05475,gene_19606,NO
PST130_05475,gene_23366,NO
PST130_05475,gene_18482,NO
PST130_05496,gene_10553,NO
PST130_05518,gene_18079,NO
PST130_05518,gene_7166,NO
PST130_05518,gene_29670,YES
PST130_05581,gene_3153,NO
PST130_05581,gene_16066,NO
PST130_05586,gene_25189,YES
PST130_05645,gene_7412,NO
PST130_05645,gene_9854,NO
PST130_05759,gene_12774,YES
PST130_05765,gene_6648,NO
PST130_05841,gene_27483,NO
PST130_05841,gene_3365,NO
PST130_05941,gene_16176,NO
PST130_05957,gene_2282,NO
PST130_05957,gene_14315,NO
PST130_05987,gene_18350,NO
PST130_06027,gene_8674,YES
PST130_06059,gene_21717,NO
PST130_06073,gene_24220,NO
PST130_06073,gene_4416,YES
PST130_06085,gene_26227,NO
PST130_06085,gene_10876,NO
PST130_06090,gene_3695,YES
PST130_06134,gene_14661,NO
PST130_06134,gene_22742,YES
PST130_06249,gene_11488,NO
PST130_06249,gene_7375,NO
PST130_06400,gene_5593,YES
PST130_06400,gene_2766,NO
PST130_06472,gene_6421,NO
PST130_06507,gene_7637,NO
PST130_06515,gene_20937,YES
PST130_06678,gene_26068,NO
PST130_06872,gene_19959,NO
PST130_06872,gene_29070,YES
PST130_06923,gene_4637,YES
PST130_06989,gene_28976,NO
PST130_06989,gene_9724,YES
PST130_07023,gene_13196,NO
PST130_07023,gene_19202,NO
PST130_07105,gene_17094,NO
PST130_07105,gene_21827,NO
PST130_07164,gene_13718,NO
PST130_07164,gene_24342,NO
PST130_07175,gene_23767,YES
PST130_07258,gene_24399,YES
PST130_07258,gene_13776,NO
PST130_07325,gene_10601,NO
PST130_07325,gene_24533,NO
PST130_07381,gene_16231,NO
PST130_07436,gene_14296,YES
PST130_07578,gene_27939,YES
PST130_07578,gene_14638,NO
PST130_07593,gene_3897,NO
PST130_07593,gene_6154,NO
PST130_08111,gene_18294,NO
PST130_08115,gene_18299,NO
PST130_08115,gene_16853,YES
PST130_08164,gene_30106,NO
PST130_08261,gene_15746,YES
PST130_08261,gene_30133,YES
PST130_08266,gene_22296,NO
PST130_08266,gene_4706,NO
PST130_08277,gene_1659,YES
PST130_08277,gene_29217,NO
PST130_08285,gene_14635,NO
PST130_08285,gene_27936,NO
PST130_08379,gene_8122,NO
PST130_08379,gene_19387,NO
PST130_08401,gene_13198,NO
PST130_08401,gene_19204,YES
PST130_08406,gene_2617,NO
PST130_08406,gene_10960,NO
PST130_08413,gene_14949,YES
PST130_08550,gene_1719,NO
PST130_08550,gene_20214,YES
PST130_08580,gene_19130,NO
PST130_08580,gene_12376,NO
PST130_08804,gene_10034,YES
PST130_08804,gene_13024,YES
PST130_08905,gene_15387,NO
PST130_08905,gene_11582,NO
PST130_08949,gene_10546,YES
PST130_08949,gene_24475,NO
PST130_08958,gene_5966,NO
PST130_08980,gene_4860,NO
PST130_08980,gene_24970,NO
PST130_09193,gene_13875,YES
PST130_09231,gene_6629,NO
PST130_09529,gene_30146,NO
PST130_09529,gene_15759,YES
PST130_09780,gene_8119,NO
PST130_09780,gene_23517,NO
PST130_09884,gene_21753,YES
PST130_09884,gene_17015,NO
PST130_09884,gene_21343,NO
PST130_09951,gene_18291,NO
PST130_09951,gene_16844,NO
PST130_10064,gene_7063,NO
PST130_10064,gene_12145,NO
PST130_10190,gene_4456,NO
PST130_10190,gene_17436,NO
PST130_10249,gene_2361,NO
PST130_10249,gene_845,NO
PST130_10303,gene_18844,NO
