Old_GeneID,New_GeneID,PctIdentity,Old_GeneLen,New_GeneLen,PctGeneLen
PST130_00093,gene_3020,99.909,1102,1101,1.0009082652134422
PST130_00096,gene_27623,100.0,1788,1787,1.0005595970900951
PST130_00096,gene_19513,99.944,1788,1787,1.0005595970900951
PST130_00119,gene_7107,99.943,1760,1765,0.9971671388101983
PST130_00119,gene_12620,97.05,1760,1768,0.995475113122172
PST130_00237,gene_4991,99.931,1451,1450,1.0006896551724138
PST130_00237,gene_10289,99.931,1451,1450,1.0006896551724138
PST130_00280,gene_6614,100.0,1637,1636,1.0006112469437654
PST130_00280,gene_22318,97.923,1637,1636,1.0006112469437654
PST130_00394,gene_23754,99.938,1625,1624,1.000615763546798
PST130_00394,gene_21054,99.323,1625,1624,1.000615763546798
PST130_00480,gene_16808,99.619,1573,1566,1.0044699872286078
PST130_00480,gene_18245,99.491,1573,1565,1.005111821086262
PST130_00523,gene_27287,97.158,1815,1827,0.993431855500821
PST130_00607,gene_4678,99.057,1378,1380,0.9985507246376811
PST130_00607,gene_22265,97.741,1378,1409,0.9779985805535841
PST130_00886,gene_27452,99.726,2193,2072,1.0583976833976834
PST130_00886,gene_3334,98.404,2193,2072,1.0583976833976834
PST130_00899,gene_14445,99.959,2417,2548,0.9485871271585558
PST130_00970,gene_21569,99.948,1913,1912,1.0005230125523012
PST130_01178,gene_5482,97.312,2038,2042,0.9980411361410382
PST130_01178,gene_11809,97.312,2038,2042,0.9980411361410382
PST130_01207,gene_1215,100.0,1478,1477,1.000677048070413
PST130_01207,gene_7839,97.023,1478,1477,1.000677048070413
PST130_01217,gene_16478,99.015,1523,1540,0.9889610389610389
PST130_01350,gene_18873,99.851,2010,1877,1.0708577517314863
PST130_01394,gene_6641,99.177,1094,1202,0.9101497504159733
PST130_01496,gene_13774,99.345,1833,1832,1.0005458515283843
PST130_01496,gene_24397,98.31,1833,1832,1.0005458515283843
PST130_01586,gene_27572,100.0,2179,2178,1.000459136822773
PST130_01586,gene_19472,99.266,2179,2178,1.000459136822773
PST130_01643,gene_8867,100.0,2585,2584,1.0003869969040247
PST130_01674,gene_6385,99.885,1734,1733,1.0005770340450086
PST130_01674,gene_29437,97.929,1734,1737,0.998272884283247
PST130_01681,gene_14951,100.0,1382,1381,1.000724112961622
PST130_01681,gene_2005,98.772,1382,1383,0.9992769342010123
PST130_01816,gene_17186,100.0,1865,1950,0.9564102564102565
PST130_01816,gene_21928,99.946,1865,1950,0.9564102564102565
PST130_01903,gene_9148,98.953,1435,1350,1.0629629629629629
PST130_01903,gene_5755,98.883,1435,1434,1.000697350069735
PST130_01950,gene_23096,100.0,2541,2447,1.0384143849611769
PST130_01950,gene_17568,99.606,2541,2437,1.0426754205990973
PST130_02041,gene_29386,99.679,1245,1244,1.0008038585209003
PST130_02041,gene_6337,98.313,1245,1244,1.0008038585209003
PST130_02102,gene_4675,100.0,2494,2493,1.0004011231448056
PST130_02102,gene_22262,98.757,2494,2492,1.0008025682182986
PST130_02219,gene_8271,98.265,1729,1728,1.0005787037037037
PST130_02257,gene_18329,100.0,2076,2075,1.0004819277108434
PST130_02349,gene_26049,99.93,1437,1436,1.0006963788300836
PST130_02357,gene_1271,100.0,1353,1352,1.0007396449704142
PST130_02470,gene_18315,100.0,1566,1565,1.0006389776357827
PST130_02470,gene_16877,99.617,1566,1565,1.0006389776357827
PST130_02503,gene_2434,98.797,1495,1495,1.0
PST130_02503,gene_17761,98.262,1495,1495,1.0
PST130_02515,gene_4218,99.786,1403,1402,1.0007132667617689
PST130_02515,gene_24076,98.218,1403,1389,1.0100791936645068
PST130_02567,gene_4932,100.0,2064,2063,1.0004847309743092
PST130_02567,gene_30013,99.806,2064,2063,1.0004847309743092
PST130_02598,gene_5202,99.946,1859,1859,1.0
PST130_02611,gene_22076,99.602,1506,1505,1.0006644518272425
PST130_02622,gene_5904,100.0,1428,1427,1.0007007708479327
PST130_02741,gene_23256,100.0,2121,2120,1.0004716981132076
PST130_02741,gene_9365,98.208,2121,2119,1.000943841434639
PST130_02950,gene_4871,100.0,1786,1785,1.0005602240896359
PST130_02950,gene_24982,98.712,1786,1785,1.0005602240896359
PST130_03309,gene_20393,100.0,1252,1251,1.0007993605115908
PST130_03309,gene_1829,99.681,1252,1366,0.9165446559297218
PST130_03431,gene_21438,99.717,2118,1953,1.0844854070660521
PST130_03431,gene_28800,97.719,2118,1978,1.070778564206269
PST130_03439,gene_4585,99.884,1725,1724,1.0005800464037122
PST130_03439,gene_18450,98.204,1725,1723,1.0011607661056297
